"Generate Nama Depan";"Generate Nama Belakang";"Jenis Kelamin";"Gabung";"Occurrence"
"Cahyo";"Indrawan";"P";"Indrawan, Cahyo";"Indrawan, Cahyo"
"Kairo";"Pekerti";"P";"Pekerti, Kairo";"Pekerti, Kairo"
"Natali";"Mardi";"W";"Mardi, Natali";-100
"Intan";"Damai";"W";"Damai, Intan";-100
"Eriq";"Dewangga";"P";"Dewangga, Eriq";-100
"Cahyono";"Ramah";"P";"Ramah, Cahyono";-100
"Jaka";"Mardi";"P";"Mardi, Jaka";-100
"Harum";"Terang";"W";"Terang, Harum";-100
"Duma";"Maven";"W";"Maven, Duma";-100
"Agung";"Terang";"P";"Terang, Agung";"Terang, Agung"
"Agus";"Widya";"P";"Widya, Agus";-100
"Mega";"Angkasa";"W";"Angkasa, Mega";"Angkasa, Mega"
"Aris";"Damai";"P";"Damai, Aris";-100
"Natali";"Terang";"W";"Terang, Natali";-100
"Harum";"Setiawan";"W";"Setiawan, Harum";-100
"Intan";"Selangit";"W";"Selangit, Intan";"Selangit, Intan"
"Harum";"Ramah";"W";"Ramah, Harum";-100
"Jefrie";"Sejahtera";"P";"Sejahtera, Jefrie";-100
"Dario";"Damai";"P";"Damai, Dario";-100
"Eriq";"Menawan";"P";"Menawan, Eriq";-100
"Galang";"Santana";"P";"Santana, Galang";-100
"Niken";"Mada";"W";"Mada, Niken";-100
"Ayu";"Mardi";"W";"Mardi, Ayu";-100
"Ardhi";"Pekerti";"P";"Pekerti, Ardhi";"Pekerti, Ardhi"
"Erna";"Mardi";"W";"Mardi, Erna";-100
"Jaka";"Sejahtera";"P";"Sejahtera, Jaka";"Sejahtera, Jaka"
"Erna";"Pekerti";"W";"Pekerti, Erna";-100
"Gita";"Tenteram";"W";"Tenteram, Gita";-100
"Cahyono";"Juang";"P";"Juang, Cahyono";-100
"Ardhi";"Tenteram";"P";"Tenteram, Ardhi";-100
"Cahya";"Mardi";"W";"Mardi, Cahya";-100
"Jefrie";"Indrawan";"P";"Indrawan, Jefrie";-100
"Darsih";"Setiawan";"W";"Setiawan, Darsih";-100
"Ahmad";"Damai";"P";"Damai, Ahmad";"Damai, Ahmad"
"Ayu";"Dewangga";"W";"Dewangga, Ayu";-100
"Fanny";"Tenteram";"W";"Tenteram, Fanny";-100
"Mawar";"Selangit";"W";"Selangit, Mawar";"Selangit, Mawar"
"Ardhi";"Damai";"P";"Damai, Ardhi";-100
"Desita";"Selangit";"W";"Selangit, Desita";"Selangit, Desita"
"Mulia";"Alexander";"P";"Alexander, Mulia";"Alexander, Mulia"
"Aris";"Ramah";"P";"Ramah, Aris";-100
"Erna";"Selangit";"W";"Selangit, Erna";-100
"Lastri";"Pekerti";"W";"Pekerti, Lastri";-100
"Erman";"Margo";"P";"Margo, Erman";"Margo, Erman"
"Budiwati";"Mardi";"W";"Mardi, Budiwati";-100
"Jaka";"Mada";"P";"Mada, Jaka";-100
"Ben";"Rukun";"P";"Rukun, Ben";-100
"Ferdy";"Menawan";"P";"Menawan, Ferdy";-100
"Ika";"Alexander";"W";"Alexander, Ika";"Alexander, Ika"
"Mulyo";"Selangit";"P";"Selangit, Mulyo";-100
"Duma";"Ramah";"W";"Ramah, Duma";-100
"Lastri";"Dominik";"W";"Dominik, Lastri";-100
"Eko";"Rukun";"P";"Rukun, Eko";-100
"Niken";"Jagat";"W";"Jagat, Niken";-100
"Budiwati";"Dominik";"W";"Dominik, Budiwati";"Dominik, Budiwati"
"Budi";"Jagat";"P";"Jagat, Budi";-100
"Eko";"Angkasa";"P";"Angkasa, Eko";-100
"Indah";"Dewangga";"W";"Dewangga, Indah";-100
"Erna";"Margo";"W";"Margo, Erna";-100
"Budiwati";"Mada";"W";"Mada, Budiwati";-100
"Budiwati";"Selangit";"W";"Selangit, Budiwati";-100
"Ahmad";"Indrawan";"P";"Indrawan, Ahmad";-100
"Lastri";"Rukun";"W";"Rukun, Lastri";-100
"Duma";"Terang";"W";"Terang, Duma";-100
"Erna";"Alexander";"W";"Alexander, Erna";-100
"Eriq";"Margo";"P";"Margo, Eriq";"Margo, Eriq"
"Desita";"Dewangga";"W";"Dewangga, Desita";"Dewangga, Desita"
"Jefrie";"Siberut";"P";"Siberut, Jefrie";-100
"Lastri";"Mardi";"W";"Mardi, Lastri";"Mardi, Lastri"
"Jefrie";"Selangit";"P";"Selangit, Jefrie";-100
"Agung";"Sejahtera";"P";"Sejahtera, Agung";"Sejahtera, Agung"
"Ferry";"Alexander";"P";"Alexander, Ferry";"Alexander, Ferry"
"Ben";"Dominik";"P";"Dominik, Ben";-100
"Ahmad";"Widya";"P";"Widya, Ahmad";-100
"Eko";"Santana";"P";"Santana, Eko";-100
"Mulyo";"Indrawan";"P";"Indrawan, Mulyo";-100
"Cahya";"Terang";"W";"Terang, Cahya";-100
"Cahyo";"Damai";"P";"Damai, Cahyo";-100
"Sentosa";"Siberut";"P";"Siberut, Sentosa";-100
"Aris";"Dominik";"P";"Dominik, Aris";"Dominik, Aris"
"Ahmad";"Selangit";"P";"Selangit, Ahmad";-100
"Ferdy";"Dominik";"P";"Dominik, Ferdy";-100
"Cahyo";"Ramah";"P";"Ramah, Cahyo";"Ramah, Cahyo"
"Agus";"Widya";"P";"Widya, Agus";"Widya, Agus"
"Dario";"Ramah";"P";"Ramah, Dario";"Ramah, Dario"
"Ferdy";"Widya";"P";"Widya, Ferdy";"Widya, Ferdy"
"Niken";"Setiawan";"W";"Setiawan, Niken";"Setiawan, Niken"
"Lanny";"Mada";"W";"Mada, Lanny";-100
"Ferry";"Mada";"P";"Mada, Ferry";-100
"Agung";"Jagat";"P";"Jagat, Agung";-100
"Duma";"Santana";"W";"Santana, Duma";-100
"Agus";"Margo";"P";"Margo, Agus";-100
"Mawar";"Selangit";"W";"Selangit, Mawar";"Selangit, Mawar"
"Desita";"Juang";"W";"Juang, Desita";"Juang, Desita"
"Fanny";"Santana";"W";"Santana, Fanny";"Santana, Fanny"
"Lastri";"Terang";"W";"Terang, Lastri";-100
"Lastri";"Sejahtera";"W";"Sejahtera, Lastri";-100
"Ayu";"Jagat";"W";"Jagat, Ayu";"Jagat, Ayu"
"Kristina";"Setiawan";"W";"Setiawan, Kristina";-100
"Lanny";"Angkasa";"W";"Angkasa, Lanny";-100
"Mawar";"Angkasa";"W";"Angkasa, Mawar";-100
"Danny";"Siberut";"P";"Siberut, Danny";-100
"Eria";"Alexander";"W";"Alexander, Eria";"Alexander, Eria"
"Gunawan";"Jagat";"P";"Jagat, Gunawan";-100
"Ferdy";"Pekerti";"P";"Pekerti, Ferdy";"Pekerti, Ferdy"
"Mega";"Selangit";"W";"Selangit, Mega";-100
"Kairo";"Alexander";"P";"Alexander, Kairo";-100
"Duma";"Sejahtera";"W";"Sejahtera, Duma";"Sejahtera, Duma"
"Erman";"Jagat";"P";"Jagat, Erman";-100
"Budi";"Angkasa";"P";"Angkasa, Budi";"Angkasa, Budi"
"Darsih";"Terang";"W";"Terang, Darsih";"Terang, Darsih"
"Budi";"Tenteram";"P";"Tenteram, Budi";-100
"Erman";"Mardi";"P";"Mardi, Erman";-100
"Agung";"Damai";"P";"Damai, Agung";-100
"Eria";"Setiawan";"W";"Setiawan, Eria";-100
"Jaka";"Santana";"P";"Santana, Jaka";-100
"Ardhi";"Jagat";"P";"Jagat, Ardhi";-100
"Mulyo";"Jagat";"P";"Jagat, Mulyo";-100
"Bintang";"Indrawan";"W";"Indrawan, Bintang";-100
"Ferry";"Mada";"P";"Mada, Ferry";"Mada, Ferry"
"Lestari";"Sejahtera";"W";"Sejahtera, Lestari";"Sejahtera, Lestari"
"Mulia";"Pekerti";"P";"Pekerti, Mulia";-100
"Erman";"Maven";"P";"Maven, Erman";"Maven, Erman"
"Cahyo";"Maven";"P";"Maven, Cahyo";-100
"Lestari";"Pekerti";"W";"Pekerti, Lestari";"Pekerti, Lestari"
"Jefrie";"Santana";"P";"Santana, Jefrie";-100
"Jaka";"Indrawan";"P";"Indrawan, Jaka";"Indrawan, Jaka"
"Bulan";"Mardi";"W";"Mardi, Bulan";"Mardi, Bulan"
"Erman";"Margo";"P";"Margo, Erman";"Margo, Erman"
"Mega";"Terang";"W";"Terang, Mega";-100
"Cahyo";"Rukun";"P";"Rukun, Cahyo";"Rukun, Cahyo"
"Ihsan";"Widya";"P";"Widya, Ihsan";"Widya, Ihsan"
"Cahyo";"Margo";"P";"Margo, Cahyo";-100
"Cahyono";"Dewangga";"P";"Dewangga, Cahyono";"Dewangga, Cahyono"
"Jefrie";"Setiawan";"P";"Setiawan, Jefrie";-100
"Lanny";"Angkasa";"W";"Angkasa, Lanny";"Angkasa, Lanny"
"Jefrie";"Damai";"P";"Damai, Jefrie";"Damai, Jefrie"
"Cahyo";"Jagat";"P";"Jagat, Cahyo";-100
"Cahyono";"Mardi";"P";"Mardi, Cahyono";"Mardi, Cahyono"
"Dario";"Siberut";"P";"Siberut, Dario";"Siberut, Dario"
"Indah";"Widya";"W";"Widya, Indah";-100
"Jaka";"Ramah";"P";"Ramah, Jaka";-100
"Mulyo";"Ramah";"P";"Ramah, Mulyo";"Ramah, Mulyo"
"Budi";"Ramah";"P";"Ramah, Budi";"Ramah, Budi"
"Mulyo";"Siberut";"P";"Siberut, Mulyo";-100
"Erna";"Dominik";"W";"Dominik, Erna";"Dominik, Erna"
"Ahmad";"Indrawan";"P";"Indrawan, Ahmad";"Indrawan, Ahmad"
"Aris";"Margo";"P";"Margo, Aris";-100
"Cahya";"Maven";"W";"Maven, Cahya";-100
"Rasti";"Jagat";"W";"Jagat, Rasti";"Jagat, Rasti"
"Ben";"Tenteram";"P";"Tenteram, Ben";-100
"Bulan";"Tenteram";"W";"Tenteram, Bulan";-100
"Budi";"Menawan";"P";"Menawan, Budi";-100
"Sentosa";"Widya";"P";"Widya, Sentosa";"Widya, Sentosa"
"Desita";"Setiawan";"W";"Setiawan, Desita";"Setiawan, Desita"
"Intan";"Dominik";"W";"Dominik, Intan";"Dominik, Intan"
"Ben";"Siberut";"P";"Siberut, Ben";-100
"Lastri";"Indrawan";"W";"Indrawan, Lastri";"Indrawan, Lastri"
"Eria";"Dewangga";"W";"Dewangga, Eria";-100
"Agus";"Selangit";"P";"Selangit, Agus";-100
"Intan";"Dominik";"W";"Dominik, Intan";"Dominik, Intan"
"Agung";"Terang";"P";"Terang, Agung";"Terang, Agung"
"Agustina";"Rukun";"W";"Rukun, Agustina";-100
"Irwandi";"Rukun";"P";"Rukun, Irwandi";"Rukun, Irwandi"
"Hardi";"Juang";"P";"Juang, Hardi";-100
"Kristina";"Alexander";"W";"Alexander, Kristina";-100
"Erna";"Pekerti";"W";"Pekerti, Erna";"Pekerti, Erna"
"Ferdy";"Damai";"P";"Damai, Ferdy";-100
"Kristina";"Menawan";"W";"Menawan, Kristina";-100
"Agustina";"Setiawan";"W";"Setiawan, Agustina";-100
"Kusuma";"Mada";"P";"Mada, Kusuma";-100
"Kairo";"Selangit";"P";"Selangit, Kairo";-100
"Bulan";"Setiawan";"W";"Setiawan, Bulan";"Setiawan, Bulan"
"Gita";"Dewangga";"W";"Dewangga, Gita";-100
"Natali";"Jagat";"W";"Jagat, Natali";-100
"Mulyo";"Pekerti";"P";"Pekerti, Mulyo";-100
"Ardhi";"Dominik";"P";"Dominik, Ardhi";-100
"Budi";"Rukun";"P";"Rukun, Budi";"Rukun, Budi"
"Ferdy";"Widya";"P";"Widya, Ferdy";"Widya, Ferdy"
"Jefrie";"Jagat";"P";"Jagat, Jefrie";"Jagat, Jefrie"
"Hardi";"Terang";"P";"Terang, Hardi";-100
"Ahmad";"Rukun";"P";"Rukun, Ahmad";-100
"Jefrie";"Rukun";"P";"Rukun, Jefrie";"Rukun, Jefrie"
"Desita";"Damai";"W";"Damai, Desita";-100
"Kristina";"Mada";"W";"Mada, Kristina";-100
"Darsih";"Angkasa";"W";"Angkasa, Darsih";"Angkasa, Darsih"
"Agustina";"Angkasa";"W";"Angkasa, Agustina";-100
"Harum";"Mardi";"W";"Mardi, Harum";-100
"Desita";"Indrawan";"W";"Indrawan, Desita";-100
"Erman";"Jagat";"P";"Jagat, Erman";"Jagat, Erman"
"Budi";"Mardi";"P";"Mardi, Budi";-100
"Ferry";"Dewangga";"P";"Dewangga, Ferry";-100
"Dario";"Angkasa";"P";"Angkasa, Dario";-100
"Cahya";"Terang";"W";"Terang, Cahya";"Terang, Cahya"
"Mulyo";"Damai";"P";"Damai, Mulyo";-100
"Kairo";"Damai";"P";"Damai, Kairo";-100
"Ben";"Selangit";"P";"Selangit, Ben";-100
"Darsih";"Setiawan";"W";"Setiawan, Darsih";"Setiawan, Darsih"
"Galang";"Siberut";"P";"Siberut, Galang";"Siberut, Galang"
"Darman";"Maven";"P";"Maven, Darman";-100
"Aris";"Menawan";"P";"Menawan, Aris";"Menawan, Aris"
"Hardi";"Selangit";"P";"Selangit, Hardi";-100
"Intan";"Sejahtera";"W";"Sejahtera, Intan";-100
"Darsih";"Alexander";"W";"Alexander, Darsih";"Alexander, Darsih"
"Kusuma";"Selangit";"P";"Selangit, Kusuma";-100
"Mawar";"Ramah";"W";"Ramah, Mawar";-100
"Ardhi";"Juang";"P";"Juang, Ardhi";-100
"Kristina";"Santana";"W";"Santana, Kristina";-100
"Aris";"Setiawan";"P";"Setiawan, Aris";-100
"Duma";"Pekerti";"W";"Pekerti, Duma";-100
"Mawar";"Mada";"W";"Mada, Mawar";-100
"Mariani";"Terang";"W";"Terang, Mariani";-100
"Ihsan";"Santana";"P";"Santana, Ihsan";-100
"Mulyo";"Setiawan";"P";"Setiawan, Mulyo";-100
"Desita";"Santana";"W";"Santana, Desita";-100
"Mawar";"Santana";"W";"Santana, Mawar";-100
"Desita";"Damai";"W";"Damai, Desita";"Damai, Desita"
"Hari";"Juang";"P";"Juang, Hari";"Juang, Hari"
"Darsih";"Sejahtera";"W";"Sejahtera, Darsih";-100
"Kristina";"Widya";"W";"Widya, Kristina";"Widya, Kristina"
"Eriq";"Juang";"P";"Juang, Eriq";"Juang, Eriq"
"Ayu";"Widya";"W";"Widya, Ayu";-100
"Lastri";"Selangit";"W";"Selangit, Lastri";-100
"Bulan";"Dewangga";"W";"Dewangga, Bulan";-100
"Kusuma";"Damai";"P";"Damai, Kusuma";"Damai, Kusuma"
"Kusuma";"Jagat";"P";"Jagat, Kusuma";"Jagat, Kusuma"
"Bintang";"Maven";"W";"Maven, Bintang";-100
"Darman";"Siberut";"P";"Siberut, Darman";"Siberut, Darman"
"Ferry";"Mada";"P";"Mada, Ferry";"Mada, Ferry"
"Ahmad";"Mardi";"P";"Mardi, Ahmad";-100
"Jaka";"Rukun";"P";"Rukun, Jaka";-100
"Galang";"Setiawan";"P";"Setiawan, Galang";"Setiawan, Galang"
"Intan";"Mardi";"W";"Mardi, Intan";"Mardi, Intan"
"Mawar";"Terang";"W";"Terang, Mawar";-100
"Mawar";"Mardi";"W";"Mardi, Mawar";"Mardi, Mawar"
"Niken";"Tenteram";"W";"Tenteram, Niken";-100
"Kristina";"Jagat";"W";"Jagat, Kristina";-100
"Duma";"Sejahtera";"W";"Sejahtera, Duma";"Sejahtera, Duma"
"Harum";"Rukun";"W";"Rukun, Harum";-100
"Galang";"Santana";"P";"Santana, Galang";"Santana, Galang"
"Eria";"Selangit";"W";"Selangit, Eria";-100
"Eria";"Mardi";"W";"Mardi, Eria";-100
"Indah";"Dominik";"W";"Dominik, Indah";-100
"Ardhi";"Indrawan";"P";"Indrawan, Ardhi";-100
"Erni";"Pekerti";"W";"Pekerti, Erni";-100
"Mega";"Margo";"W";"Margo, Mega";-100
"Ika";"Angkasa";"W";"Angkasa, Ika";-100
"Duma";"Mada";"W";"Mada, Duma";-100
"Aris";"Ramah";"P";"Ramah, Aris";"Ramah, Aris"
"Mulyo";"Rukun";"P";"Rukun, Mulyo";"Rukun, Mulyo"
"Desita";"Juang";"W";"Juang, Desita";"Juang, Desita"
"Fanny";"Selangit";"W";"Selangit, Fanny";-100
"Rasti";"Dewangga";"W";"Dewangga, Rasti";"Dewangga, Rasti"
"Jefrie";"Santana";"P";"Santana, Jefrie";"Santana, Jefrie"
"Lanny";"Widya";"W";"Widya, Lanny";-100
"Ayu";"Alexander";"W";"Alexander, Ayu";-100
"Mega";"Mardi";"W";"Mardi, Mega";-100
"Eriq";"Siberut";"P";"Siberut, Eriq";"Siberut, Eriq"
"Fanny";"Tenteram";"W";"Tenteram, Fanny";"Tenteram, Fanny"
"Desita";"Ramah";"W";"Ramah, Desita";-100
"Mariani";"Mada";"W";"Mada, Mariani";-100
"Fanny";"Selangit";"W";"Selangit, Fanny";"Selangit, Fanny"
"Agus";"Indrawan";"P";"Indrawan, Agus";-100
"Lanny";"Angkasa";"W";"Angkasa, Lanny";"Angkasa, Lanny"
"Agustina";"Maven";"W";"Maven, Agustina";-100
"Bulan";"Menawan";"W";"Menawan, Bulan";-100
"Kusuma";"Dewangga";"P";"Dewangga, Kusuma";-100
"Cahya";"Margo";"W";"Margo, Cahya";"Margo, Cahya"
"Natali";"Widya";"W";"Widya, Natali";"Widya, Natali"
"Cahya";"Mada";"W";"Mada, Cahya";"Mada, Cahya"
"Ayu";"Margo";"W";"Margo, Ayu";-100
"Harum";"Dewangga";"W";"Dewangga, Harum";-100
"Erna";"Maven";"W";"Maven, Erna";-100
"Eria";"Selangit";"W";"Selangit, Eria";"Selangit, Eria"
"Mariani";"Margo";"W";"Margo, Mariani";"Margo, Mariani"
"Hari";"Dominik";"P";"Dominik, Hari";"Dominik, Hari"
"Ardhi";"Rukun";"P";"Rukun, Ardhi";"Rukun, Ardhi"
"Kairo";"Tenteram";"P";"Tenteram, Kairo";-100
"Aris";"Menawan";"P";"Menawan, Aris";"Menawan, Aris"
"Jefrie";"Rukun";"P";"Rukun, Jefrie";"Rukun, Jefrie"
"Kairo";"Maven";"P";"Maven, Kairo";-100
"Mulia";"Maven";"P";"Maven, Mulia";-100
"Hari";"Sejahtera";"P";"Sejahtera, Hari";-100
"Gita";"Alexander";"W";"Alexander, Gita";-100
"Ayu";"Rukun";"W";"Rukun, Ayu";"Rukun, Ayu"
"Kristina";"Dominik";"W";"Dominik, Kristina";-100
"Budi";"Selangit";"P";"Selangit, Budi";-100
"Niken";"Dewangga";"W";"Dewangga, Niken";-100
"Agus";"Rukun";"P";"Rukun, Agus";-100
"Erna";"Alexander";"W";"Alexander, Erna";"Alexander, Erna"
"Budiman";"Terang";"P";"Terang, Budiman";-100
"Ahmad";"Mada";"P";"Mada, Ahmad";-100
"Mulia";"Tenteram";"P";"Tenteram, Mulia";-100
"Ihsan";"Widya";"P";"Widya, Ihsan";"Widya, Ihsan"
"Ahmad";"Damai";"P";"Damai, Ahmad";"Damai, Ahmad"
"Erna";"Menawan";"W";"Menawan, Erna";-100
"Bulan";"Mada";"W";"Mada, Bulan";"Mada, Bulan"
"Erni";"Juang";"W";"Juang, Erni";-100
"Cahyono";"Margo";"P";"Margo, Cahyono";-100
"Bulan";"Dewangga";"W";"Dewangga, Bulan";"Dewangga, Bulan"
"Hardi";"Dominik";"P";"Dominik, Hardi";-100
"Bintang";"Tenteram";"W";"Tenteram, Bintang";-100
"Mega";"Rukun";"W";"Rukun, Mega";-100
"Kristina";"Sejahtera";"W";"Sejahtera, Kristina";"Sejahtera, Kristina"
"Eria";"Rukun";"W";"Rukun, Eria";-100
"Mega";"Margo";"W";"Margo, Mega";"Margo, Mega"
"Agung";"Terang";"P";"Terang, Agung";"Terang, Agung"
"Ahmad";"Sejahtera";"P";"Sejahtera, Ahmad";-100
"Kristina";"Dewangga";"W";"Dewangga, Kristina";-100
"Mulyo";"Dewangga";"P";"Dewangga, Mulyo";"Dewangga, Mulyo"
"Eria";"Dewangga";"W";"Dewangga, Eria";"Dewangga, Eria"
"Eria";"Mada";"W";"Mada, Eria";-100
"Intan";"Angkasa";"W";"Angkasa, Intan";"Angkasa, Intan"
"Irwandi";"Dewangga";"P";"Dewangga, Irwandi";-100
"Duma";"Maven";"W";"Maven, Duma";"Maven, Duma"
"Cahya";"Indrawan";"W";"Indrawan, Cahya";"Indrawan, Cahya"
"Desita";"Terang";"W";"Terang, Desita";-100
"Ayu";"Margo";"W";"Margo, Ayu";"Margo, Ayu"
"Dario";"Ramah";"P";"Ramah, Dario";"Ramah, Dario"
"Lastri";"Widya";"W";"Widya, Lastri";-100
"Ahmad";"Jagat";"P";"Jagat, Ahmad";-100
"Ferry";"Angkasa";"P";"Angkasa, Ferry";-100
"Agustina";"Widya";"W";"Widya, Agustina";-100
"Ferry";"Angkasa";"P";"Angkasa, Ferry";"Angkasa, Ferry"
"Lastri";"Maven";"W";"Maven, Lastri";-100
"Budiwati";"Setiawan";"W";"Setiawan, Budiwati";-100
"Mega";"Jagat";"W";"Jagat, Mega";"Jagat, Mega"
"Agung";"Selangit";"P";"Selangit, Agung";-100
"Ferdy";"Siberut";"P";"Siberut, Ferdy";-100
"Mulia";"Siberut";"P";"Siberut, Mulia";"Siberut, Mulia"
"Jaka";"Angkasa";"P";"Angkasa, Jaka";-100
"Desita";"Mardi";"W";"Mardi, Desita";-100
"Harum";"Setiawan";"W";"Setiawan, Harum";"Setiawan, Harum"
"Desita";"Damai";"W";"Damai, Desita";"Damai, Desita"
"Hardi";"Mada";"P";"Mada, Hardi";-100
"Erna";"Widya";"W";"Widya, Erna";-100
"Kairo";"Mardi";"P";"Mardi, Kairo";"Mardi, Kairo"
"Irwandi";"Dewangga";"P";"Dewangga, Irwandi";"Dewangga, Irwandi"
"Bintang";"Dominik";"W";"Dominik, Bintang";-100
"Hardi";"Terang";"P";"Terang, Hardi";"Terang, Hardi"
"Lastri";"Jagat";"W";"Jagat, Lastri";-100
"Ben";"Indrawan";"P";"Indrawan, Ben";-100
"Ayu";"Santana";"W";"Santana, Ayu";-100
"Ferry";"Damai";"P";"Damai, Ferry";"Damai, Ferry"
"Ferry";"Damai";"P";"Damai, Ferry";"Damai, Ferry"
"Mulyo";"Sejahtera";"P";"Sejahtera, Mulyo";-100
"Cahyo";"Menawan";"P";"Menawan, Cahyo";-100
"Dario";"Ramah";"P";"Ramah, Dario";"Ramah, Dario"
"Hardi";"Rukun";"P";"Rukun, Hardi";-100
"Cahyo";"Rukun";"P";"Rukun, Cahyo";"Rukun, Cahyo"
"Budiman";"Rukun";"P";"Rukun, Budiman";-100
"Budiwati";"Maven";"W";"Maven, Budiwati";-100
"Dario";"Juang";"P";"Juang, Dario";-100
"Mulyo";"Mardi";"P";"Mardi, Mulyo";-100
"Dario";"Sejahtera";"P";"Sejahtera, Dario";-100
"Aris";"Siberut";"P";"Siberut, Aris";"Siberut, Aris"
"Cahya";"Ramah";"W";"Ramah, Cahya";"Ramah, Cahya"
"Bintang";"Dewangga";"W";"Dewangga, Bintang";-100
"Aris";"Terang";"P";"Terang, Aris";-100
"Mariani";"Margo";"W";"Margo, Mariani";"Margo, Mariani"
"Ardhi";"Margo";"P";"Margo, Ardhi";-100
"Hari";"Pekerti";"P";"Pekerti, Hari";-100
"Ahmad";"Terang";"P";"Terang, Ahmad";"Terang, Ahmad"
"Indah";"Ramah";"W";"Ramah, Indah";-100
"Bintang";"Indrawan";"W";"Indrawan, Bintang";"Indrawan, Bintang"
"Erni";"Selangit";"W";"Selangit, Erni";-100
"Ferdy";"Juang";"P";"Juang, Ferdy";-100
"Darman";"Pekerti";"P";"Pekerti, Darman";-100
"Sentosa";"Indrawan";"P";"Indrawan, Sentosa";"Indrawan, Sentosa"
"Erman";"Angkasa";"P";"Angkasa, Erman";-100
"Kristina";"Damai";"W";"Damai, Kristina";-100
"Mulyo";"Menawan";"P";"Menawan, Mulyo";-100
"Bulan";"Angkasa";"W";"Angkasa, Bulan";-100
"Ihsan";"Dominik";"P";"Dominik, Ihsan";-100
"Mawar";"Indrawan";"W";"Indrawan, Mawar";"Indrawan, Mawar"
"Darman";"Dominik";"P";"Dominik, Darman";"Dominik, Darman"
"Eria";"Juang";"W";"Juang, Eria";"Juang, Eria"
"Irwandi";"Damai";"P";"Damai, Irwandi";"Damai, Irwandi"
"Erni";"Siberut";"W";"Siberut, Erni";-100
"Aris";"Tenteram";"P";"Tenteram, Aris";"Tenteram, Aris"
"Hari";"Dominik";"P";"Dominik, Hari";"Dominik, Hari"
"Ardhi";"Alexander";"P";"Alexander, Ardhi";"Alexander, Ardhi"
"Cahyono";"Selangit";"P";"Selangit, Cahyono";-100
"Desita";"Mada";"W";"Mada, Desita";-100
"Ihsan";"Mada";"P";"Mada, Ihsan";"Mada, Ihsan"
"Eria";"Ramah";"W";"Ramah, Eria";-100
"Kusuma";"Menawan";"P";"Menawan, Kusuma";-100
"Indah";"Dewangga";"W";"Dewangga, Indah";"Dewangga, Indah"
"Duma";"Mada";"W";"Mada, Duma";"Mada, Duma"
"Ahmad";"Setiawan";"P";"Setiawan, Ahmad";"Setiawan, Ahmad"
"Jefrie";"Damai";"P";"Damai, Jefrie";"Damai, Jefrie"
"Intan";"Angkasa";"W";"Angkasa, Intan";"Angkasa, Intan"
"Erna";"Siberut";"W";"Siberut, Erna";-100
"Mariani";"Mardi";"W";"Mardi, Mariani";-100
"Indah";"Indrawan";"W";"Indrawan, Indah";-100
"Kusuma";"Santana";"P";"Santana, Kusuma";-100
"Aris";"Pekerti";"P";"Pekerti, Aris";-100
"Hari";"Jagat";"P";"Jagat, Hari";-100
"Danny";"Dewangga";"P";"Dewangga, Danny";-100
"Sentosa";"Ramah";"P";"Ramah, Sentosa";-100
"Ben";"Setiawan";"P";"Setiawan, Ben";-100
"Ayu";"Pekerti";"W";"Pekerti, Ayu";-100
"Mariani";"Siberut";"W";"Siberut, Mariani";-100
"Bintang";"Alexander";"W";"Alexander, Bintang";-100
"Cahyo";"Selangit";"P";"Selangit, Cahyo";-100
"Erman";"Mardi";"P";"Mardi, Erman";"Mardi, Erman"
"Ahmad";"Siberut";"P";"Siberut, Ahmad";-100
"Natali";"Menawan";"W";"Menawan, Natali";-100
"Darsih";"Pekerti";"W";"Pekerti, Darsih";-100
"Indah";"Widya";"W";"Widya, Indah";"Widya, Indah"
"Eriq";"Jagat";"P";"Jagat, Eriq";"Jagat, Eriq"
"Dario";"Alexander";"P";"Alexander, Dario";"Alexander, Dario"
"Dario";"Damai";"P";"Damai, Dario";"Damai, Dario"
"Ardhi";"Dewangga";"P";"Dewangga, Ardhi";-100
"Ferry";"Pekerti";"P";"Pekerti, Ferry";-100
"Intan";"Siberut";"W";"Siberut, Intan";-100
"Galang";"Dominik";"P";"Dominik, Galang";-100
"Duma";"Alexander";"W";"Alexander, Duma";-100
"Intan";"Setiawan";"W";"Setiawan, Intan";-100
"Intan";"Jagat";"W";"Jagat, Intan";-100
"Mawar";"Pekerti";"W";"Pekerti, Mawar";-100
"Sentosa";"Sejahtera";"P";"Sejahtera, Sentosa";-100
"Eriq";"Menawan";"P";"Menawan, Eriq";"Menawan, Eriq"
"Intan";"Margo";"W";"Margo, Intan";-100
"Erna";"Mardi";"W";"Mardi, Erna";"Mardi, Erna"
"Gita";"Tenteram";"W";"Tenteram, Gita";"Tenteram, Gita"
"Erna";"Maven";"W";"Maven, Erna";"Maven, Erna"
"Ihsan";"Mardi";"P";"Mardi, Ihsan";-100
"Irwandi";"Menawan";"P";"Menawan, Irwandi";-100
"Hardi";"Indrawan";"P";"Indrawan, Hardi";-100
"Ardhi";"Juang";"P";"Juang, Ardhi";"Juang, Ardhi"
"Ardhi";"Dominik";"P";"Dominik, Ardhi";"Dominik, Ardhi"
"Mawar";"Jagat";"W";"Jagat, Mawar";-100
"Budi";"Menawan";"P";"Menawan, Budi";"Menawan, Budi"
"Rasti";"Juang";"W";"Juang, Rasti";-100
"Natali";"Setiawan";"W";"Setiawan, Natali";-100
